resultDefinitions
"{'resultId': 0, 'resultIdString': 'NONE', 'resultName': 'No Result Selected', 'resultDescription': 'No Result Selected', 'resultGroup': 'None', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13107233, 'resultIdString': 'ISO_BW_REL_FORCE_PEAK', 'resultName': 'Peak Vertical Force / BW', 'resultDescription': 'Peak vertical force relative to weight of body (in Newtons)', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13107236, 'resultIdString': 'ISO_NET_IMPULSE_50', 'resultName': 'Impulse (Net of BW) - 50ms', 'resultDescription': 'Impulse above bodyweight over the first 50ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13107237, 'resultIdString': 'ISO_NET_IMPULSE_75', 'resultName': 'Impulse (Net of BW) - 75ms', 'resultDescription': 'Impulse above bodyweight over the first 75ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13107238, 'resultIdString': 'ISO_NET_IMPULSE_100', 'resultName': 'Impulse (Net of BW) - 100ms', 'resultDescription': 'Impulse above bodyweight over the first 100ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13107239, 'resultIdString': 'ISO_NET_IMPULSE_150', 'resultName': 'Impulse (Net of BW) - 150ms', 'resultDescription': 'Impulse above bodyweight over the first 150ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13107240, 'resultIdString': 'ISO_NET_IMPULSE_200', 'resultName': 'Impulse (Net of BW) - 200ms', 'resultDescription': 'Impulse above bodyweight over the first 200ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 13107241, 'resultIdString': 'BW_NET_FORCE_AT_50MS', 'resultName': 'Force (Net of BW) at 50ms', 'resultDescription': 'Net vertical force w.r.t. bodyweight at 50ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107242, 'resultIdString': 'BW_NET_FORCE_AT_100MS', 'resultName': 'Force (Net of BW) at 100ms', 'resultDescription': 'Net vertical force w.r.t. bodyweight at 100ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107243, 'resultIdString': 'BW_NET_FORCE_AT_150MS', 'resultName': 'Force (Net of BW) at 150ms', 'resultDescription': 'Net vertical force w.r.t. bodyweight at 150ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107244, 'resultIdString': 'BW_NET_FORCE_AT_200MS', 'resultName': 'Force (Net of BW) at 200ms', 'resultDescription': 'Net vertical force w.r.t. bodyweight at 200ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107245, 'resultIdString': 'BW_NET_FORCE_PEAK', 'resultName': 'Peak Vertical Force (Net of BW)', 'resultDescription': 'Net peak vertical force w.r.t. bodyweight', 'resultGroup': 'Performance', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553657, 'resultIdString': 'CONCENTRIC_DURATION', 'resultName': 'Concentric Duration', 'resultDescription': 'Length of the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553658, 'resultIdString': 'CONCENTRIC_ECCENTRIC_DURATION_RATIO', 'resultName': 'Contraction Time:Eccentric Duration', 'resultDescription': 'Ratio of total contraction time to eccentric duration as %', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553659, 'resultIdString': 'ECCENTRIC_CONCENTRIC_DURATION_RATIO', 'resultName': 'Eccentric:Concentric Duration', 'resultDescription': 'Ratio of eccentric to concentric duration as %', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553660, 'resultIdString': 'FLIGHT_CONTRACTION_TIME_RATIO', 'resultName': 'Flight Time:Contraction Time', 'resultDescription': 'Ratio of flight time to contraction time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553661, 'resultIdString': 'FLIGHT_ECCENTRIC_TIME_RATIO', 'resultName': 'FlightTime:Eccentric Duration', 'resultDescription': 'Ratio of flight time to eccentric duration', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553662, 'resultIdString': 'BEGIN_BRAKING_PHASE', 'resultName': 'Start of Braking Phase', 'resultDescription': 'Absolute time from the start of recording to the start of braking phase (minimum force during eccentric phase)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 6553663, 'resultIdString': 'MIN_ECCENTRIC_FORCE', 'resultName': 'Minimum Eccentric Force', 'resultDescription': 'Minimum force during the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553664, 'resultIdString': 'BRAKING_PHASE_DURATION', 'resultName': 'Braking Phase Duration', 'resultDescription': 'The time period from minimum force to the start of the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553665, 'resultIdString': 'BEGIN_ECC_DECEL_PHASE', 'resultName': 'Start of Eccentric Deceleration Phase', 'resultDescription': 'Absolute time from the start of recording to the start of eccentric deceleration phase (end of eccentric acceleration phase)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 6553666, 'resultIdString': 'TIME_TO_BRAKING_PHASE', 'resultName': 'Time to Braking Phase', 'resultDescription': 'Time period from the start of the movement to minimum force eccentric (braking) phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 6553667, 'resultIdString': 'ECCENTRIC_ACCEL_PHASE_DURATION', 'resultName': 'Eccentric Acceleration Phase Duration', 'resultDescription': 'The time period from start of movement and to maximum negative velocity', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 6553668, 'resultIdString': 'ECCENTRIC_DECEL_PHASE_DURATION', 'resultName': 'Eccentric Deceleration Phase Duration', 'resultDescription': 'The time period from maximum negative velocity to zero velocity (start of concentric phase)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 6553669, 'resultIdString': 'BEAKING_CONTRACTION_DURATION_RATIO', 'resultName': 'Braking Phase Duration:Contraction Time', 'resultDescription': 'Braking phase duration to contraction time ratio', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553670, 'resultIdString': 'BEAKING_CONCENTRIC_DURATION_RATIO', 'resultName': 'Braking Phase Duration:Concentric Duration', 'resultDescription': 'Braking phase duration to concentric phase duration ratio', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Percent', 'resultUnitName': '%', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553671, 'resultIdString': 'MEAN_ECCENTRIC_BRAKING_FORCE', 'resultName': 'Eccentric Mean Braking Force', 'resultDescription': 'Mean force during the eccentric braking phase (from minimum force to the end of the eccentric phase)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553672, 'resultIdString': 'MEAN_ECCENTRIC_DECELERATION_FORCE', 'resultName': 'Eccentric Deceleration Mean Force', 'resultDescription': 'Mean force from during the eccentric deceleration phase.', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553673, 'resultIdString': 'FORCE_AT_PEAK_POWER', 'resultName': 'Force at Peak Power', 'resultDescription': 'Force at point of peak power', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553674, 'resultIdString': 'CONCENTRIC_IMPULSE_50MS', 'resultName': 'Concentric Impulse-50ms', 'resultDescription': 'Total net impulse over first 50ms of the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553675, 'resultIdString': 'CONCENTRIC_IMPULSE_100MS', 'resultName': 'Concentric Impulse-100ms', 'resultDescription': 'Total net impulse over first 100ms of the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553676, 'resultIdString': 'CONCENTRIC_IMPULSE_P1', 'resultName': 'P1 Concentric Impulse', 'resultDescription': 'Net impulse during 1st 50% (time-wise) of concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553677, 'resultIdString': 'CONCENTRIC_IMPULSE_P2', 'resultName': 'P2 Concentric Impulse', 'resultDescription': 'Net impulse during 2nd 50% (time-wise) of concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553678, 'resultIdString': 'ECCENTRIC_BRAKING_RFD', 'resultName': 'Eccentric Braking RFD', 'resultDescription': 'Eccentric RFD calculated from the initiation of the active (braking) phase to the end of the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553679, 'resultIdString': 'RELATIVE_ECCENTRIC_BRAKING_RFD', 'resultName': 'Eccentric Braking RFD / BM', 'resultDescription': 'Eccentric RFD calculated from the initiation of the active (braking) phase to the end of the eccentric phase realtive to body-weight', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553680, 'resultIdString': 'ECCENTRIC_BRAKING_RFD_100MS', 'resultName': 'Eccentric Braking RFD-100ms', 'resultDescription': 'Eccentric RFD calculated over first 100ms of the braking phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553681, 'resultIdString': 'RELATIVE_ECCENTRIC_BRAKING_RFD_100MS', 'resultName': 'Eccentric Braking RFD-100ms / BM', 'resultDescription': 'Eccentric RFD calculated over first 100ms of the braking phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553682, 'resultIdString': 'ECCENTRIC_DECEL_RFD', 'resultName': 'Eccentric Deceleration RFD', 'resultDescription': 'Rate of force development calculated over the eccentric deceleration phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553683, 'resultIdString': 'RELATIVE_ECCENTRIC_DECEL_RFD', 'resultName': 'Eccentric Deceleration RFD / BM', 'resultDescription': 'Rate of force development calculated over the eccentric deceleration phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553684, 'resultIdString': 'RELATIVE_PEAK_TAKEOFF_FORCE', 'resultName': 'Takeoff Peak Force / BM', 'resultDescription': 'Peak force over the entire takeoff phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553685, 'resultIdString': 'PEAK_CONCENTRIC_FORCE', 'resultName': 'Concentric Peak Force', 'resultDescription': 'Peak force over the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553686, 'resultIdString': 'RELATIVE_PEAK_CONCENTRIC_FORCE', 'resultName': 'Concentric Peak Force / BM', 'resultDescription': 'Peak force over the concentric phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553687, 'resultIdString': 'PEAK_ECCENTRIC_FORCE', 'resultName': 'Eccentric Peak Force', 'resultDescription': 'Peak force over the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553688, 'resultIdString': 'RELATIVE_PEAK_ECCENTRIC_FORCE', 'resultName': 'Eccentric Peak Force / BM', 'resultDescription': 'Peak force over the eccentric phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553689, 'resultIdString': 'RELATIVE_PEAK_LANDING_FORCE', 'resultName': 'Peak Landing Force / BM', 'resultDescription': 'Peak force on landing relative to body mass', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553690, 'resultIdString': 'MEAN_ECC_CON_POWER_TIME', 'resultName': 'Mean Eccentric+Concentric Power:Time', 'resultDescription': 'Power during eccentric (converted to absolute values) + concentric phases, divided by the total contraction time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerSecond', 'resultUnitName': 'W/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553691, 'resultIdString': 'LOWER_LIMB_STIFFNESS', 'resultName': 'Lower-Limb Stiffness', 'resultDescription': 'Change in vertical force divided by displacement of CoM during the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerMeter', 'resultUnitName': 'N/m', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553692, 'resultIdString': 'CONCENTRIC_RPD', 'resultName': 'Concentric RPD', 'resultDescription': 'Rate of power development from start of concentric phase to peak power', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerSecond', 'resultUnitName': 'W/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553693, 'resultIdString': 'RELATIVE_CONCENTRIC_RPD', 'resultName': 'Concentric RPD / BM', 'resultDescription': 'Rate of power development from start of concentric phase to peak power relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerSecondPerKilo', 'resultUnitName': 'W/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553694, 'resultIdString': 'CONCENTRIC_RPD_50MS', 'resultName': 'Concentric RPD - 50ms', 'resultDescription': 'Rate of power development for 50ms from start of the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerSecond', 'resultUnitName': 'W/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553695, 'resultIdString': 'RELATIVE_CONCENTRIC_RPD_50MS', 'resultName': 'Concentric RPD-50ms / BM', 'resultDescription': 'Rate of power development for 50ms from start of the concentric phase to peak power relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerSecondPerKilo', 'resultUnitName': 'W/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553696, 'resultIdString': 'CONCENTRIC_RPD_100MS', 'resultName': 'Concentric RPD - 100ms', 'resultDescription': 'Rate of power development for 100ms from start of the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerSecond', 'resultUnitName': 'W/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553697, 'resultIdString': 'RELATIVE_CONCENTRIC_RPD_100MS', 'resultName': 'Concentric RPD-100ms / BM', 'resultDescription': 'Rate of power development for 100ms from start of the concentric phase to peak power relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerSecondPerKilo', 'resultUnitName': 'W/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553698, 'resultIdString': 'RSI_MODIFIED', 'resultName': 'RSI-modified', 'resultDescription': 'Jump height (flight time) / Contraction time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'RSIModified', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 0.01, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553699, 'resultIdString': 'TOTAL_WORK', 'resultName': 'Total Work', 'resultDescription': 'Integrating the power-time curve from the SoM through the concentric phase, until the power output reaches zero', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Joule', 'resultUnitName': 'J', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553700, 'resultIdString': 'VELOCITY_AT_PEAK_POWER', 'resultName': 'Velocity at Peak Power', 'resultDescription': 'Vertical velocity at the point of peak power during takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553701, 'resultIdString': 'ECCENTRIC_PEAK_VELOCITY', 'resultName': 'Eccentric Peak Velocity', 'resultDescription': 'Maximum negative velocity during the eccentric phase (ie. velocity at the start of the eccentric deceleration phase)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553702, 'resultIdString': 'ECCENTRIC_PEAK_POWER', 'resultName': 'Eccentric Peak Power', 'resultDescription': 'Peak power during the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553703, 'resultIdString': 'ECCENTRIC_BRAKING_IMPULSE', 'resultName': 'Eccentric Braking Impulse', 'resultDescription': 'Net impulse from the initiation of the active (braking) phase to the end of the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553704, 'resultIdString': 'ECCENTRIC_DECEL_IMPULSE', 'resultName': 'Eccentric Deceleration Impulse', 'resultDescription': 'Net impulse from the start of eccentric deceleration to the end of the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553705, 'resultIdString': 'PEAK_IMPACT_FORCE', 'resultName': 'Peak Impact Force', 'resultDescription': 'Force value in the first spike following contact after dropping from the box', 'resultGroup': 'Landing', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553706, 'resultIdString': 'CONTACT_TROUGH', 'resultName': 'Contact Trough', 'resultDescription': 'The minimum force value between the initial impact peak and the drive-off peak', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553707, 'resultIdString': 'PEAK_DRIVEOFF_FORCE', 'resultName': 'Peak Drive-Off Force', 'resultDescription': 'Peak force during drive-off part of contact phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
